Date,Description,Original Description,Amount,Transaction Type,Category,Account Name,Labels,Notes
2023-09-05,SOFI SECURITIES,SOFI SECURITIES,1.0,debit,Buy,SoFi Savings,,
2023-09-05,AplPay PUBLIX #1061 ATLANTA GA,AplPay PUBLIX #1061 ATLANTA GA,42.81,debit,Groceries,American Express Gold,,
2023-09-05,Debit Purchase -visa Card 1883cash App*ryan St8774174551 Ca,Debit Purchase -visa Card 1883cash App*ryan St8774174551 Ca,129.36,debit,Kratom,Checking - 7290,,
2023-09-05,Transfer To THE BANCORP BANK,Transfer To THE BANCORP BANK,400.0,debit,Transfer,Venmo,,
2023-09-04,WALMART.COM XXXX6665BENTONVILLE AR,WALMART.COM XXXX6665BENTONVILLE AR,358.28,credit,Electronics & Software,Amazon Business Prime,,
2023-09-03,Nikhil Manthena Paid Nikhil Katti,Nikhil Manthena Paid Nikhil Katti,50.0,credit,Income,Venmo,,
2023-09-03,SP MACK WELDON NEW YORK NY,SP MACK WELDON NEW YORK NY,23.95,debit,Clothing,Amex Blue Cash Everyday,,
2023-09-03,Mousa Nabi Paid Nikhil Katti,Mousa Nabi Paid Nikhil Katti,50.0,credit,Fees & Charges,Venmo,,
2023-09-03,Blake Hicks Paid Nikhil Katti,Blake Hicks Paid Nikhil Katti,100.0,credit,Income,Venmo,,
2023-09-02,GREEN CHEF BOULDER CO,GREEN CHEF BOULDER CO,33.93,debit,Meal Delivery,Amex Blue Cash Everyday,,
2023-09-01,Tyler Hughes Paid Nikhil Katti,Tyler Hughes Paid Nikhil Katti,50.0,credit,Income,Venmo,,
2023-09-01,VANGUARD BUY,VANGUARD BUY,541.66,debit,Transfer,SoFi Savings,,
2023-09-01,Mobile Check Deposit,Mobile Check Deposit,6614.09,credit,Transfer,SoFi Savings,,
2023-09-01,THE CORNERSTONE,THE CORNERSTONE,33.77,debit,Water/Sewer,SoFi Savings,,
2023-09-01,THE CORNERSTONE,THE CORNERSTONE,402.03,debit,HOA,SoFi Savings,,
2023-09-01,STOCKTON PMT,STOCKTON PMT,399.65,debit,Property Tax,SoFi Savings,,
2023-09-01,STOCKTON PMT,STOCKTON PMT,1285.43,debit,Mortgage & Rent,SoFi Savings,,
2023-09-01,STOCKTON PMT,STOCKTON PMT,22.59,debit,Home Insurance,SoFi Savings,,
2023-09-01,AMAZON SHOP WITH POINTS CREDIT,AMAZON SHOP WITH POINTS CREDIT,0.01,credit,Sporting Goods,American Express Gold,,
2023-09-01,AMAZON.COM AMZN.COM/BILL WA,AMAZON.COM AMZN.COM/BILL WA,25.43,debit,Sporting Goods,American Express Gold,,
2023-09-01,AMAZON.COM AMZN.COM/BILL WA,AMAZON.COM AMZN.COM/BILL WA,0.01,debit,Sporting Goods,American Express Gold,,
2023-09-01,Michael Lehmann Paid Nikhil Katti,Michael Lehmann Paid Nikhil Katti,50.0,credit,Income,Venmo,,
2023-09-01,CASH - Contribution,CASH - Contribution,541.66,credit,Deposit,Vanguard Roth IRA,,
2023-09-01,PARTIC CONTR CURRENT PARTICIPANT CUR YR (Cash),PARTIC CONTR CURRENT PARTICIPANT CUR YR (Cash),50.0,credit,Income,Health Savings Account,,
2023-09-01,CO CONTR CURRENT YR EMPLOYER CUR YR (Cash),CO CONTR CURRENT YR EMPLOYER CUR YR (Cash),41.67,credit,Deposit,Health Savings Account,,
2023-09-01,Braxton Ballard Paid Nikhil Katti,Braxton Ballard Paid Nikhil Katti,50.0,credit,Income,Venmo,,
2023-09-01,YOU BOUGHT PROSPECTUS UNDER SEPARATE COVER HSA ALLOCATION FIDELITY BLUE CHIP GROWTH FUND: CLASS K (FBGKX) (Cash),YOU BOUGHT PROSPECTUS UNDER SEPARATE COVER HSA ALLOCATION FIDELITY BLUE CHIP GROWTH FUND: CLASS K (FBGKX) (Cash),22.92,debit,Buy,Health Savings Account,,
2023-09-01,YOU BOUGHT PROSPECTUS UNDER SEPARATE COVER HSA ALLOCATION FIDELITY FREEDOM INDX 2065 INST PREM (FFIKX) (Cash),YOU BOUGHT PROSPECTUS UNDER SEPARATE COVER HSA ALLOCATION FIDELITY FREEDOM INDX 2065 INST PREM (FFIKX) (Cash),68.75,debit,Buy,Health Savings Account,,
2023-09-01,DEPOSIT Cash in USD,DEPOSIT Cash in USD,1.0,debit,Transfer,SoFi Invest,,
2023-09-01,VANGUARD TARGET RETIREMENT 2060 INVESTOR CL - Buy,VANGUARD TARGET RETIREMENT 2060 INVESTOR CL - Buy,541.66,debit,Buy,Vanguard Roth IRA,Roth,
2023-09-01,Brian Wicker Paid Nikhil Katti,Brian Wicker Paid Nikhil Katti,50.0,credit,Income,Venmo,,
2023-08-31,AMAZON.COM AMZN.COM/BILL WA,AMAZON.COM AMZN.COM/BILL WA,32.77,debit,Pet Food & Supplies,Amazon Business Prime,,
2023-08-31,Expired payment to [phone],Expired payment to [phone],1.0,debit,Transfer,SoFi Checking,,
2023-08-31,REGIONS BANK,REGIONS BANK,0.99,debit,Transfer,SoFi Savings,,
2023-08-31,REGIONS BANK,REGIONS BANK,0.45,credit,Transfer,SoFi Savings,,
2023-08-31,REGIONS BANK,REGIONS BANK,0.54,credit,Transfer,SoFi Savings,,
2023-08-31,Interest earned,Interest earned,59.41,credit,Interest Income,SoFi Savings,,
2023-08-31,AplPay PUBLIX #1061 ATLANTA GA,AplPay PUBLIX #1061 ATLANTA GA,65.33,debit,Groceries,American Express Gold,,
2023-08-31,Advisory Fee,Advisory Fee,4.26,debit,Service Fee,General Investing,,
2023-08-31,AMAZON.COM AMZN.COM/BILL WA,AMAZON.COM AMZN.COM/BILL WA,38.84,debit,Pet Food & Supplies,Amazon Business Prime,,
2023-08-31,Interest earned,Interest earned,0.0,credit,Bank Fee,SoFi Savings,,
2023-08-31,REINVESTMENT FIDELITY GOVERNMENT CASH RESERVES (FDRXX) (Cash),REINVESTMENT FIDELITY GOVERNMENT CASH RESERVES (FDRXX) (Cash),0.19,debit,Investments,Health Savings Account,,
2023-08-31,TRP RETIRE 2060 F,TRP RETIRE 2060 F,1267.5,credit,Investments,BLOCK 401(K) PLAN,401k,
2023-08-31,DIVIDEND RECEIVED FIDELITY GOVERNMENT CASH RESERVES (FDRXX) (Cash),DIVIDEND RECEIVED FIDELITY GOVERNMENT CASH RESERVES (FDRXX) (Cash),0.19,credit,Investments,Health Savings Account,,
2023-08-31,AMAZON.COM AMZN.COM/BILL WA,AMAZON.COM AMZN.COM/BILL WA,2.6,debit,Home Supplies,Amazon Business Prime,,
2023-08-30,AMAZON.COM AMZN.COM/BILL WA,AMAZON.COM AMZN.COM/BILL WA,14.28,debit,Groceries,Amazon Business Prime,,
2023-08-30,"BLOCK, INC.","BLOCK, INC.",3326.45,credit,Income,SoFi Savings,,
2023-08-30,AMAZON MARKETPLACE NAMZN.COM/BILL WA,AMAZON MARKETPLACE NAMZN.COM/BILL WA,20.9,credit,Furnishings,Amazon Business Prime,,
2023-08-30,AMAZON MARKETPLACE NAMZN.COM/BILL WA,AMAZON MARKETPLACE NAMZN.COM/BILL WA,21.29,credit,Home Supplies,Amazon Business Prime,,
2023-08-30,AT&T U-verse,AT&T UVERSE PAYMENT XXXXXX2020 TX,100.32,debit,Parents,American Express Gold,,
2023-08-30,AT&T U-verse,AT&T UVERSE PAYMENT XXXXXX2020 TX,50.0,debit,Mobile Phone,American Express Gold,,
2023-08-29,EBAY O*XX-XXXXX-5732SAN JOSE CA,EBAY O*XX-XXXXX-5732SAN JOSE CA,25.04,debit,Sporting Goods,Amex Blue Cash Everyday,,
2023-08-29,AMAZON.COM AMZN.COM/BILL WA,AMAZON.COM AMZN.COM/BILL WA,39.79,credit,Pet Food & Supplies,Amazon Business Prime,,
2023-08-29,SOFI SECURITIES,SOFI SECURITIES,1.0,debit,Transfer,SoFi Savings,,
2023-08-28,VENMO,VENMO,0.1,debit,Transfer,SoFi Savings,,
2023-08-28,VENMO,VENMO,0.1,credit,Transfer,SoFi Savings,,
2023-08-28,VENMO,VENMO,0.04,debit,Transfer,SoFi Savings,,
2023-08-28,Comcast,COMCAST 8220188,25.0,debit,Internet,SoFi Savings,,
2023-08-28,VENMO,VENMO,0.04,credit,Transfer,SoFi Savings,,
2023-08-28,AMEX EPAYMENT,AMEX EPAYMENT,350.04,debit,Credit Card Payment,SoFi Savings,,
2023-08-28,TEMU.COM WILMINGTON DE,TEMU.COM WILMINGTON DE,1.75,debit,Shopping,American Express Gold,,
2023-08-28,Nikhil Katti,Nikhil Katti,1.0,debit,Transfer,SoFi Checking,,
2023-08-28,UBER EATS help.uber.com CA,UBER EATS help.uber.com CA,30.71,debit,Restaurants,American Express Gold,,
2023-08-28,SoFi Rewards Redemption,SoFi Rewards Redemption,2.0,credit,Income,SoFi Savings,,
2023-08-28,DEPOSIT Cash in USD,DEPOSIT Cash in USD,1.0,debit,Transfer,SoFi Invest,,
2023-08-28,TEMU.COM WILMINGTON DE,TEMU.COM WILMINGTON DE,26.11,debit,Shopping,American Express Gold,,
2023-08-28,TEMU.COM WILMINGTON DE,TEMU.COM WILMINGTON DE,24.26,credit,Shopping,American Express Gold,,
2023-08-27,CR ADJ FOR BILLING INQUIR,CR ADJ FOR BILLING INQUIR,10.0,credit,Statement Credits,American Express Gold,,
2023-08-27,MINT MOBILE COSTA MESA,MINT MOBILE COSTA MESA,25.0,credit,Mobile Phone,American Express Gold,,
2023-08-27,SoFi Rewards Redemption,SoFi Rewards Redemption,10.8,credit,Income,SoFi Savings,,
2023-08-26,Transfer To REGIONS BANK,Transfer To REGIONS BANK,1204.11,debit,Transfer,Venmo,,
2023-08-26,From Savings - 3702,From Savings - 3702,2.0,credit,Transfer,SoFi Checking,,
2023-08-26,To Checking - 2849,To Checking - 2849,2.0,debit,Transfer,SoFi Savings,,
2023-08-25,AUTOPAY PAYMENT - THANK YOU,AUTOPAY PAYMENT - THANK YOU,350.04,credit,Transfer,American Express Gold,,
2023-08-25,MINT MOBILE COSTA MESA CA,MINT MOBILE COSTA MESA CA,54.57,debit,Mobile Phone,American Express Gold,,
2023-08-25,AMEX EPAYMENT,AMEX EPAYMENT,1182.14,debit,Credit Card Payment,SoFi Savings,,
2023-08-25,"SP US TENWAYS 8885371899 CA
APPLE PAY ENDING IN 1192","SP US TENWAYS 8885371899 CA
APPLE PAY ENDING IN 1192",1599.0,debit,Sporting Goods,Discover,,
2023-08-24,AUTOMATIC STATEMENT CREDIT,AUTOMATIC STATEMENT CREDIT,15.03,credit,Statement Credits,Discover,,
2023-08-24,AUTOPAY PAYMENT - THANK YOU,AUTOPAY PAYMENT - THANK YOU,1182.14,credit,Transfer,Amazon Business Prime,,
2023-08-23,"Square, Inc.","Square, Inc.",125.0,credit,SQ Utility Credit,SoFi Savings,,
2023-08-23,AMAZON.COM AMZN.COM/BILL WA,AMAZON.COM AMZN.COM/BILL WA,3.23,debit,Home Supplies,Amazon Business Prime,,
2023-08-23,PETWELL VETERINARY HATLANTA GA,PETWELL VETERINARY HATLANTA GA,182.32,debit,Veterinary,American Express Gold,,
2023-08-23,AUTOMATIC PAYMENT - THANK,AUTOMATIC PAYMENT - THANK,78.07,credit,Credit Card Payment,Chase Freedom Unlimited,,
2023-08-22,LEMONADE INSURAN,LEMONADE INSURAN,111.57,credit,Veterinary,SoFi Savings,,
2023-08-21,LA FITNESS CORP INTLIRVINE CA,LA FITNESS CORP INTLIRVINE CA,29.99,debit,Gym,Amazon Business Prime,,
2023-08-21,MOUSTACHE COFFEE CLUPORTLAND OR,MOUSTACHE COFFEE CLUPORTLAND OR,1.0,debit,Coffee Shops,Amex Blue Cash Everyday,,
2023-08-19,AplPay PUBLIX #1061 ATLANTA GA,AplPay PUBLIX #1061 ATLANTA GA,31.96,debit,Groceries,American Express Gold,,
2023-08-18,TRP RETIRE 2060 F,TRP RETIRE 2060 F,0.83,credit,Investments,BLOCK 401(K) PLAN,401k,
2023-08-18,TRP RETIRE 2060 F,TRP RETIRE 2060 F,0.2,debit,Investments,BLOCK 401(K) PLAN,401k,
2023-08-18,VANGUARD TARGET RETIREMENT 2060 INVESTOR CL - Buy,VANGUARD TARGET RETIREMENT 2060 INVESTOR CL - Buy,541.66,debit,Buy,Vanguard Roth IRA,Roth,
2023-08-18,CASH - Contribution,CASH - Contribution,541.66,credit,Deposit,Vanguard Roth IRA,,
2023-08-18,VANGUARD BUY,VANGUARD BUY,541.66,debit,Transfer,SoFi Savings,,
2023-08-18,"DIRECTPAY FULL BALANCE
SEE DETAILS OF YOUR NEXT DIRECTPAY BELOW","DIRECTPAY FULL BALANCE
SEE DETAILS OF YOUR NEXT DIRECTPAY BELOW",93.68,credit,Credit Card Payment,Discover,,
2023-08-17,PAYPAL *NIKE.COM XXXXXX9712 OR,PAYPAL *NIKE.COM XXXXXX9712 OR,95.83,credit,Sporting Goods,American Express Gold,,
2023-08-17,PAYPAL *NIKE.COM XXXXXX9712 OR,PAYPAL *NIKE.COM XXXXXX9712 OR,104.52,credit,Sporting Goods,American Express Gold,,
2023-08-17,DIVIDEND USD,DIVIDEND USD,1.22,debit,Dividend & Cap Gains,SoFi Invest,,
2023-08-17,CHIPOTLE ONLINE NEWPORT BEACH CA,CHIPOTLE ONLINE NEWPORT BEACH CA,10.67,debit,Fast Food,American Express Gold,,
2023-08-16,PARTIC CONTR CURRENT PARTICIPANT CUR YR (Cash),PARTIC CONTR CURRENT PARTICIPANT CUR YR (Cash),50.0,credit,Deposit,Health Savings Account,,
2023-08-16,CO CONTR CURRENT YR EMPLOYER CUR YR (Cash),CO CONTR CURRENT YR EMPLOYER CUR YR (Cash),41.67,credit,Deposit,Health Savings Account,,
2023-08-16,LEMONADE INSURAN,LEMONADE INSURAN,4.89,credit,Veterinary,SoFi Savings,,
2023-08-16,AMAZON MARKETPLACE NAMZN.COM/BILL WA,AMAZON MARKETPLACE NAMZN.COM/BILL WA,54.44,credit,Transfer,Amazon Business Prime,Amazon,
2023-08-16,HOMEDEPOT.COM XXX-XXX-3376 GA,HOMEDEPOT.COM XXX-XXX-3376 GA,9.66,debit,Home Improvement,Amex Blue Cash Everyday,,
2023-08-15,TRP RETIRE 2060 F,TRP RETIRE 2060 F,1267.5,credit,Investments,BLOCK 401(K) PLAN,401k,
2023-08-14,"BLOCK, INC.","BLOCK, INC.",3326.44,credit,Income,SoFi Savings,,
2023-08-13,AMAZON MARKETPLACE NAMZN.COM/BILL WA,AMAZON MARKETPLACE NAMZN.COM/BILL WA,20.9,debit,Furnishings,Amazon Business Prime,,
2023-08-13,PAYPAL *UBER EATS,PAYPAL *UBER EATS,18.83,debit,Food Delivery,Chase Freedom Unlimited,,
2023-08-13,LEMONADE INSURAN,LEMONADE INSURAN,60.11,credit,Veterinary,SoFi Savings,,
2023-08-12,SoFi Rewards Redemption,SoFi Rewards Redemption,2.1,credit,Income,SoFi Savings,,
2023-08-11,AMEX EPAYMENT,AMEX EPAYMENT,31.5,debit,Credit Card Payment,SoFi Savings,,
2023-08-10,DIVIDEND USD,DIVIDEND USD,1.11,debit,Dividend & Cap Gains,SoFi Invest,,
2023-08-10,"SEPHORA.COM 877-SEPHORA CA
APPLE PAY ENDING IN 1192
63396088703","SEPHORA.COM 877-SEPHORA CA
APPLE PAY ENDING IN 1192
63396088703",16.22,debit,Personal Care,Discover,,
2023-08-10,AMAZON MARKETPLACE NAMZN.COM/BILL WA,AMAZON MARKETPLACE NAMZN.COM/BILL WA,45.67,debit,Home Supplies,Amazon Business Prime,,
2023-08-10,AUTOPAY PAYMENT - THANK YOU,AUTOPAY PAYMENT - THANK YOU,31.5,credit,Transfer,Amex Blue Cash Everyday,,
2023-08-10,DIVIDEND USD,DIVIDEND USD,0.17,credit,Dividend & Cap Gains,SoFi Invest,,
2023-08-09,Dividend Reinvestment,Dividend Reinvestment,4.83,credit,Investments,General Investing,,
2023-08-09,AMEX Dining Credit,AMEX Dining Credit,10.0,credit,Statement Credits,American Express Gold,,
2023-08-07,Lyfts,Lyfts,12.4,credit,Ride Share,Venmo,,
2023-08-07,"PUBLIX #1061 ATLANTA GA
APPLE PAY ENDING IN 1192","PUBLIX #1061 ATLANTA GA
APPLE PAY ENDING IN 1192",61.6,debit,Groceries,Discover,,
2023-08-07,TRP RETIRE 2060 F,TRP RETIRE 2060 F,3995.1,credit,Investments,BLOCK 401(K) PLAN,401k,
2023-08-07,Dividend Reinvestment,Dividend Reinvestment,1.25,credit,Investments,General Investing,,
2023-08-06,Lyft,Lyft,6.2,credit,Ride Share,Venmo,,
2023-08-06,LYFT XXX-XXX-0278 CA,LYFT XXX-XXX-0278 CA,11.99,debit,Ride Share,American Express Gold,,
2023-08-06,LYFT XXX-XXX-0278 CA,LYFT XXX-XXX-0278 CA,11.52,debit,Ride Share,American Express Gold,,
2023-08-05,GRUBHUB* RAYSNEWYORKCHICAGO IL,GRUBHUB* RAYSNEWYORKCHICAGO IL,23.96,debit,Restaurants,American Express Gold,,
2023-08-04,EXCHANGED TO FDRXX FIDELITY GOVERNMENT CASH RESERVES (FDRXX) (Cash),EXCHANGED TO FDRXX FIDELITY GOVERNMENT CASH RESERVES (FDRXX) (Cash),0.0,credit,Investments,Health Savings Account,,
2023-08-04,VANGUARD TARGET RETIREMENT 2060 INVESTOR CL - Buy,VANGUARD TARGET RETIREMENT 2060 INVESTOR CL - Buy,541.66,debit,Buy,Vanguard Roth IRA,Roth,
2023-08-04,CASH - Contribution,CASH - Contribution,541.66,credit,Deposit,Vanguard Roth IRA,,
2023-08-04,VANGUARD BUY,VANGUARD BUY,541.66,debit,Transfer,SoFi Savings,,
2023-08-03,LEMONADE I* LEMONADE I,LEMONADE I* LEMONADE I,93.0,debit,Parents,Chase Freedom Unlimited,,
2023-08-01,THE CORNERSTONE,THE CORNERSTONE,35.41,debit,Water/Sewer,SoFi Savings,,
2023-08-01,THE CORNERSTONE,THE CORNERSTONE,402.03,debit,HOA,SoFi Savings,,
2023-08-01,STOCKTON PMT,STOCKTON PMT,1185.43,debit,Mortgage & Rent,SoFi Savings,,
2023-08-01,STOCKTON PMT,STOCKTON PMT,399.65,debit,Property Tax,SoFi Savings,,
2023-08-01,STOCKTON PMT,STOCKTON PMT,22.59,debit,Home Insurance,SoFi Savings,,
2023-07-31,Interest earned,Interest earned,120.08,credit,Interest Income,SoFi Savings,,
2023-07-31,Victory Sandwich BarAtlanta GA,Victory Sandwich BarAtlanta GA,108.09,debit,Restaurants,American Express Gold,,
2023-07-31,AMAZON.COM AMZN.COM/BILL WA,AMAZON.COM AMZN.COM/BILL WA,1.78,debit,Home Supplies,Amazon Business Prime,,
2023-07-31,AMAZON.COM AMZN.COM/BILL WA,AMAZON.COM AMZN.COM/BILL WA,39.79,debit,Pet Food & Supplies,Amazon Business Prime,,
2023-07-31,AMAZON.COM AMZN.COM/BILL WA,AMAZON.COM AMZN.COM/BILL WA,5.78,debit,Hair,Amazon Business Prime,,
2023-07-31,AMAZON.COM AMZN.COM/BILL WA,AMAZON.COM AMZN.COM/BILL WA,3.28,debit,Groceries,Amazon Business Prime,,
2023-07-31,AMAZON.COM AMZN.COM/BILL WA,AMAZON.COM AMZN.COM/BILL WA,4.16,debit,Home Supplies,Amazon Business Prime,,
2023-07-31,AMAZON.COM AMZN.COM/BILL WA,AMAZON.COM AMZN.COM/BILL WA,9.52,debit,Groceries,Amazon Business Prime,,
2023-07-31,Interest earned,Interest earned,37.82,credit,Interest Income,SoFi Savings,,
2023-07-31,Interest earned,Interest earned,0.06,credit,Interest Income,SoFi Checking,,
2023-07-31,AT&T U-verse,AT&T UVERSE PAYMENT XXXXXX2020 TX,100.32,debit,Parents,American Express Gold,,
2023-07-31,AT&T U-verse,AT&T UVERSE PAYMENT XXXXXX2020 TX,50.0,debit,Mobile Phone,American Express Gold,,
2023-07-31,FREE BALANCE INTEREST ADJUSTMENT,FREE BALANCE INTEREST ADJUSTMENT,0.02,credit,Investments,TD Ameritrade,,
2023-07-31,TRP RETIRE 2060 F,TRP RETIRE 2060 F,1268.72,credit,Investments,BLOCK 401(K) PLAN,401k,
2023-07-31,DIVIDEND USD,DIVIDEND USD,0.71,debit,Dividend & Cap Gains,SoFi Invest,,
2023-07-31,Advisory Fee,Advisory Fee,3.75,debit,Service Fee,General Investing,,
2023-07-30,MJQ CONCOURSE Atlanta GA,MJQ CONCOURSE Atlanta GA,28.86,debit,Alcohol & Bars,American Express Gold,,
2023-07-30,MJQ CONCOURSE Atlanta GA,MJQ CONCOURSE Atlanta GA,14.43,debit,Alcohol & Bars,American Express Gold,,
2023-07-30,MJQ CONCOURSE Atlanta GA,MJQ CONCOURSE Atlanta GA,7.71,debit,Alcohol & Bars,American Express Gold,,
2023-07-30,MJQ CONCOURSE Atlanta GA,MJQ CONCOURSE Atlanta GA,28.86,debit,Alcohol & Bars,American Express Gold,,
2023-07-30,PORTER BBQ & BREWERYATLANTA GA,PORTER BBQ & BREWERYATLANTA GA,20.01,debit,Alcohol & Bars,American Express Gold,,
2023-07-30,WALMART.COM XXXX6665BENTONVILLE AR,WALMART.COM XXXX6665BENTONVILLE AR,358.28,debit,Electronics & Software,Amex Blue Cash Everyday,,
2023-07-30,"UBER TRIP [phone] CA
APPLE PAY ENDING IN 1192","UBER TRIP [phone] CA
APPLE PAY ENDING IN 1192",18.61,debit,Ride Share,Discover,,
2023-07-30,WALMART.COM XXXX6665BENTONVILLE AR,WALMART.COM XXXX6665BENTONVILLE AR,358.28,debit,Electronics & Software,Amazon Business Prime,,
2023-07-30,"TEMU.COM TEMU.COM MA
APPLE PAY ENDING IN 1192
TEMU.COM","TEMU.COM TEMU.COM MA
APPLE PAY ENDING IN 1192
TEMU.COM",8.35,credit,Shopping,Discover,,
2023-07-30,Michelle Taylor Paid Nikhil Katti,Michelle Taylor Paid Nikhil Katti,15.0,credit,Alcohol & Bars,Venmo,,
2023-07-30,Maryanna Reed Paid Nikhil Katti,Maryanna Reed Paid Nikhil Katti,27.0,credit,Restaurants,Venmo,,
2023-07-30,Maryanna Reed Paid Nikhil Katti,Maryanna Reed Paid Nikhil Katti,26.0,credit,Alcohol & Bars,Venmo,,
2023-07-30,"Jonathan - $8.45 after deducting Ubers and MJQ ticket 

Raquel - $29.88","Jonathan - $8.45 after deducting Ubers and MJQ ticket 

Raquel - $29.88",23.33,credit,Restaurants,Venmo,,
2023-07-30,"Jonathan - $8.45 after deducting Ubers and MJQ ticket 

Raquel - $29.88","Jonathan - $8.45 after deducting Ubers and MJQ ticket 

Raquel - $29.88",15.0,credit,Alcohol & Bars,Venmo,,
2023-07-30,Michelle Taylor Paid Nikhil Katti,Michelle Taylor Paid Nikhil Katti,24.87,credit,Restaurants,Venmo,,
2023-07-29,AMAZON MARKETPLACE NAMZN.COM/BILL WA,AMAZON MARKETPLACE NAMZN.COM/BILL WA,326.69,debit,Electronics & Software,Amazon Business Prime,,
2023-07-29,AMAZON MARKETPLACE NAMZN.COM/BILL WA,AMAZON MARKETPLACE NAMZN.COM/BILL WA,37.02,debit,Shopping,Amazon Business Prime,,
2023-07-29,HOMEDEPOT.COM XXX-XXX-3376 GA,HOMEDEPOT.COM XXX-XXX-3376 GA,65.31,debit,Home Supplies,American Express Gold,,
2023-07-29,ADIDAS US ONLINE STOXXX-XXX-9337 OR,ADIDAS US ONLINE STOXXX-XXX-9337 OR,98.01,credit,Sporting Goods,American Express Gold,,
2023-07-28,"BLOCK, INC.","BLOCK, INC.",3357.74,credit,Income,SoFi Savings,,
2023-07-26,AMAZON MARKETPLACE NAMZN.COM/BILL WA,AMAZON MARKETPLACE NAMZN.COM/BILL WA,25.42,debit,Parents,Amazon Business Prime,,
2023-07-26,AMEX EPAYMENT,AMEX EPAYMENT,2214.63,debit,Credit Card Payment,SoFi Savings,,
2023-07-25,U.S. BANK N.A.,U.S. BANK N.A.,0.11,credit,Transfer,SoFi Savings,,
2023-07-25,U.S. BANK N.A.,U.S. BANK N.A.,0.28,debit,Transfer,SoFi Savings,,
2023-07-25,U.S. BANK N.A.,U.S. BANK N.A.,0.28,credit,Transfer,SoFi Savings,,
2023-07-25,AMEX EPAYMENT,AMEX EPAYMENT,264.88,debit,Credit Card Payment,SoFi Savings,,
2023-07-25,U.S. BANK N.A.,U.S. BANK N.A.,0.11,debit,Transfer,SoFi Savings,,
2023-07-25,AMAZON MARKETPLACE NAMZN.COM/BILL WA,AMAZON MARKETPLACE NAMZN.COM/BILL WA,54.44,debit,Transfer,Amazon Business Prime,,
2023-07-25,AUTOPAY PAYMENT - THANK YOU,AUTOPAY PAYMENT - THANK YOU,2214.63,credit,Transfer,American Express Gold,,
2023-07-24,AUTOPAY PAYMENT - THANK YOU,AUTOPAY PAYMENT - THANK YOU,264.88,credit,Transfer,Amazon Business Prime,,
2023-07-24,US BANK NA,US BANK NA,9000.0,debit,Transfer,SoFi Savings,,
2023-07-24,AUTOMATIC STATEMENT CREDIT,AUTOMATIC STATEMENT CREDIT,5.53,credit,Statement Credits,Discover,,
2023-07-24,AMAZON MARKETPLACE NAMZN.COM/BILL WA,AMAZON MARKETPLACE NAMZN.COM/BILL WA,8.7,debit,Home Supplies,Amazon Business Prime,,
2023-07-24,US BANK NA,US BANK NA,7000.0,debit,Transfer,SoFi Savings,,
2023-07-24,Electronic Deposit Sofi Bank,Electronic Deposit Sofi Bank,7000.0,credit,Income,Checking - 7290,,
2023-07-24,Electronic Deposit Sofi Bank,Electronic Deposit Sofi Bank,9000.0,credit,Income,Checking - 7290,,
2023-07-23,"PUBLIX #1061 ATLANTA GA
APPLE PAY ENDING IN 1192","PUBLIX #1061 ATLANTA GA
APPLE PAY ENDING IN 1192",121.14,debit,Groceries,Discover,,
2023-07-23,"EBAY O 16-10321-55756 SAN JOSE CA
APPLE PAY ENDING IN 1192","EBAY O 16-10321-55756 SAN JOSE CA
APPLE PAY ENDING IN 1192",84.67,debit,Coffee Shops,Discover,,
2023-07-23,BT*FRESHTX*MONDAY NIATLANTA GA,BT*FRESHTX*MONDAY NIATLANTA GA,148.35,debit,Alcohol & Bars,American Express Gold,,
2023-07-23,AUTOMATIC PAYMENT - THANK,AUTOMATIC PAYMENT - THANK,94.83,credit,Credit Card Payment,Chase Freedom Unlimited,,
2023-07-22,Monday night garage,Monday night garage,49.45,credit,Alcohol & Bars,Venmo,,
2023-07-22,Air filters,Air filters,32.66,credit,Home Supplies,Venmo,,
2023-07-22,Thank you!,Thank you!,15.0,debit,Gift,Venmo,,
2023-07-22,Monday night garage,Monday night garage,49.45,credit,Alcohol & Bars,Venmo,,
2023-07-22,AplPay SWEET HUT BAKATLANTA GA,AplPay SWEET HUT BAKATLANTA GA,6.57,debit,Restaurants,Amazon Business Prime,Dessert,
2023-07-21,LA FITNESS CORP INTLIRVINE CA,LA FITNESS CORP INTLIRVINE CA,29.99,debit,Gym,Amazon Business Prime,,
2023-07-21,"UBER EATS [phone] CA
APPLE PAY ENDING IN 1192","UBER EATS [phone] CA
APPLE PAY ENDING IN 1192",9.6,debit,Restaurants,Discover,,
2023-07-21,VANGUARD BUY,VANGUARD BUY,541.74,debit,Transfer,SoFi Savings,,
2023-07-21,Tikka masala,Tikka masala,21.0,debit,Gift,Venmo,,
2023-07-21,Two factor authentication,Two factor authentication,1.0,credit,Gift,Venmo,,
2023-07-20,"BLOCK, INC.","BLOCK, INC.",7645.16,credit,Income,SoFi Savings,,
2023-07-20,SOFI SECURITIES,SOFI SECURITIES,2000.0,debit,Transfer,SoFi Savings,,
2023-07-19,BUY AMZN,BUY AMZN,299.99,credit,Buy,SoFi Invest,,
2023-07-19,BUY QQQ,BUY QQQ,449.99,credit,Buy,SoFi Invest,,
2023-07-19,DEPOSIT Cash in USD,DEPOSIT Cash in USD,2000.0,debit,Investments,SoFi Invest,,
